,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ushuaia,90,AR,1560997387,88,-54.81,-68.31,32.0,11.41
1,Thunder Bay,40,CA,1560997263,48,48.41,-89.26,66.2,4.7
2,Kununurra,0,AU,1560997387,20,-15.77,128.74,77.0,16.11
3,Jardim,93,BR,1560997127,88,-21.48,-56.15,64.44,5.84
4,Cape Town,0,ZA,1560997201,61,-33.93,18.42,52.0,2.24
5,Xichang,54,CN,1560997388,72,27.88,102.25,70.92,5.82
6,West Lafayette,75,US,1560997195,88,40.43,-86.91,71.6,5.55
7,Kloulklubed,90,PW,1560997388,79,7.04,134.26,84.2,5.82
8,Ribeira Grande,100,PT,1560997389,87,38.52,-28.7,67.5,10.38
9,Tonantins,58,BR,1560997389,98,-2.86,-67.77,73.62,1.92
10,Yellowknife,40,CA,1560997389,40,62.45,-114.38,69.8,6.93
11,Jiazi,20,CN,1560997389,79,19.61,110.49,87.8,8.95
12,Port Elizabeth,75,US,1560997390,94,39.31,-74.98,77.0,6.93
13,Cidreira,0,BR,1560997390,68,-30.17,-50.22,58.32,13.24
14,Rikitea,100,PF,1560997390,72,-23.12,-134.97,72.54,21.56
15,Kaitangata,93,NZ,1560997391,66,-46.28,169.85,44.01,1.99
16,Yeppoon,0,AU,1560997391,37,-23.13,150.74,71.6,6.93
17,Mataura,100,NZ,1560997391,72,-46.19,168.86,48.0,2.28
18,Flin Flon,1,CA,1560997392,38,54.77,-101.88,64.8,4.16
19,Pampa,1,US,1560997392,51,35.54,-100.96,84.2,6.91
20,Lagoa,0,PT,1560997395,77,37.14,-8.45,64.4,6.93
21,Souillac,90,FR,1560997396,93,45.6,-0.6,61.0,5.82
22,Ponta Delgada,75,PT,1560997396,93,37.73,-25.67,66.2,4.7
23,Horsham,26,AU,1560997256,51,-36.71,142.2,52.02,5.82
24,Cabo San Lucas,40,MX,1560997149,26,22.89,-109.91,91.4,9.17
25,Lulea,58,SE,1560997397,87,65.58,22.15,53.6,1.39
26,Nikolskoye,0,RU,1560997397,77,59.7,30.79,70.0,1.97
27,Tiksi,0,RU,1560997138,59,71.64,128.87,49.32,8.39
28,Tuktoyaktuk,90,CA,1560997397,93,69.44,-133.03,39.2,8.05
29,Machiques,100,VE,1560997398,91,10.06,-72.55,59.76,5.99
30,Padang,0,ID,1560997398,75,-0.92,100.36,82.8,7.18
31,Coihaique,0,CL,1560997398,86,-45.58,-72.07,41.0,4.7
32,Bluff,0,AU,1560997399,40,-23.58,149.07,67.14,4.68
33,Hasaki,75,JP,1560997399,73,35.73,140.83,77.0,9.17
34,Butaritari,100,KI,1560997399,77,3.07,172.79,83.34,18.7
35,Dikson,100,RU,1560997400,95,73.51,80.55,32.58,17.38
36,Tuatapere,100,NZ,1560997400,72,-46.13,167.69,48.0,15.7
37,Kapaa,20,US,1560997400,66,22.08,-159.32,84.2,12.75
38,Vardo,40,US,1560997400,78,39.62,-77.74,77.0,2.73
39,Port Alfred,100,ZA,1560997401,35,-33.59,26.89,68.0,10.0
40,Luneville,0,FR,1560997401,87,48.6,6.5,62.01,3.36
41,New Norfolk,40,AU,1560997401,53,-42.78,147.06,53.01,6.93
42,Cowra,0,AU,1560997402,48,-33.84,148.69,51.3,5.48
43,Yaransk,31,RU,1560997402,80,57.3,47.88,63.9,8.61
44,Saint-Philippe,75,CA,1560997402,77,45.36,-73.48,69.8,13.87
45,Busselton,100,AU,1560997402,40,-33.64,115.35,55.0,16.17
46,Boromo,0,BF,1560997403,47,11.74,-2.93,83.88,12.59
47,Kindersley,90,CA,1560997403,93,51.47,-109.16,53.6,13.87
48,Berlevag,100,NO,1560997403,72,70.86,29.09,40.86,10.96
49,Vaini,75,IN,1560997404,94,15.34,74.49,73.4,5.82
50,Kahului,40,US,1560997298,48,20.89,-156.47,87.8,20.8
